,,All recorded offences,,,,,,,,,,,,,,,,,,Violence Against the Person,,,,,,,,,,,,,,,,,,Sexual Offences,,,,,,,,,,,,,,,,,,Robbery,,,,,,,,,,,,,,,,,,Burglary,,,,,,,,,,,,,,,,,,Theft and Handling,,,,,,,,,,,,,,,,,,Fraud or Forgery,,,,,,,,,,,,,,,,,,Criminal Damage,,,,,,,,,,,,,,,,,,Drugs,,,,,,,,,,,,,,,,,,Other Notifiable Offences,,,,,,,,,,,,,,,,,,Mid-year estimates,,,,,,,,,,,,,,,,,
Code,Borough,1999-00,2000-01,2001-02,2002-03,2003-04,2004-05,2005-06,2006-07,2007-08,2008-09,2009-10,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,1999-00,2000-01,2001-02,2002-03,2003-04,2004-05,2005-06,2006-07,2007-08,2008-09,2009-10,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,1999-00,2000-01,2001-02,2002-03,2003-04,2004-05,2005-06,2006-07,2007-08,2008-09,2009-10,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,1999-00,2000-01,2001-02,2002-03,2003-04,2004-05,2005-06,2006-07,2007-08,2008-09,2009-10,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,1999-00,2000-01,2001-02,2002-03,2003-04,2004-05,2005-06,2006-07,2007-08,2008-09,2009-10,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,1999-00,2000-01,2001-02,2002-03,2003-04,2004-05,2005-06,2006-07,2007-08,2008-09,2009-10,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,1999-00,2000-01,2001-02,2002-03,2003-04,2004-05,2005-06,2006-07,2007-08,2008-09,2009-10,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,1999-00,2000-01,2001-02,2002-03,2003-04,2004-05,2005-06,2006-07,2007-08,2008-09,2009-10,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,1999-00,2000-01,2001-02,2002-03,2003-04,2004-05,2005-06,2006-07,2007-08,2008-09,2009-10,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,1999-00,2000-01,2001-02,2002-03,2003-04,2004-05,2005-06,2006-07,2007-08,2008-09,2009-10,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
E09000001,City of London,,,,,,,,,,,,,,,,102.3,103.6,101.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000002,Barking and Dagenham,120.5,123.6,124.0,122.6,133.2,129.5,132.7,127.9,115.6,115.9,111.7,104.9,100.7,90.5,82.9,81.9,86.5,70.9,19.8,22.0,23.8,26.4,29.5,31.5,31.8,30.8,29.3,30.6,29.4,24.5,22.0,19.7,21.6,26.1,30.2,24.7,1.1,1.3,1.3,1.5,1.4,1.5,1.6,1.6,1.7,1.2,1.5,1.4,1.5,1.4,1.5,2.0,2.0,1.9,3.2,4.5,5.2,4.1,4.8,4.5,4.7,4.8,3.7,4.4,4.7,5.1,5.5,3.5,2.7,2.5,2.9,2.1,15.8,12.0,13.4,12.1,13.5,13.1,11.6,12.7,9.2,12.0,13.7,12.1,13.0,13.3,10.3,9.5,7.6,5.1,40.8,41.9,42.4,40.1,42.9,40.4,43.3,39.1,36.5,32.7,31.9,34.5,33.4,32.8,30.2,26.2,26.5,23.4,13.5,14.6,12.3,10.6,10.5,11.1,10.8,9.5,7.1,6.9,7.4,6.6,6.7,3.6,0.2,0.1,0.1,0.1,22.6,23.9,21.8,21.0,24.5,23.4,23.8,22.1,18.9,17.6,14.9,13.2,11.2,8.8,8.5,8.4,9.7,7.6,2.7,2.5,2.8,5.2,4.7,2.5,3.9,5.9,7.8,8.8,6.4,5.5,5.5,6.0,6.2,5.5,5.8,4.5,1.0,1.0,1.1,1.6,1.5,1.5,1.4,1.5,1.4,1.7,2.0,1.8,1.8,1.4,1.6,1.7,1.7,1.5,"162,444","163,893","165,654","166,357","166,210","165,610","166,275","167,157","169,031","172,452","177,580","182,838","187,029","190,560","194,352","198,294","201,979","206,460"
E09000003,Barnet,98.0,95.7,101.0,107.1,112.8,117.0,106.5,90.4,79.6,77.8,76.0,73.1,73.5,69.7,61.6,61.9,65.8,55.8,13.5,14.5,15.2,16.4,18.1,22.2,19.5,16.7,15.6,15.3,14.0,12.6,11.6,11.2,12.3,16.2,18.9,16.9,0.8,0.7,0.8,0.9,0.8,1.2,0.9,0.9,0.8,0.7,0.9,0.9,0.8,0.8,1.0,1.1,1.3,1.2,2.8,3.3,4.2,3.3,3.4,3.7,3.7,3.2,2.9,2.6,2.8,2.7,3.4,2.9,1.9,1.4,1.6,1.0,14.5,13.0,12.4,12.6,12.4,12.5,13.3,11.8,12.2,11.1,12.3,13.1,13.7,13.2,10.8,9.8,10.2,6.9,35.1,35.9,37.8,42.6,45.2,48.1,46.4,35.7,30.4,30.1,28.3,27.6,28.3,28.7,26.2,24.2,24.4,22.1,12.5,9.8,12.3,12.8,13.5,11.5,6.1,6.3,2.9,4.3,4.4,4.1,5.3,4.0,0.1,0.1,0.1,0.1,16.3,16.0,15.9,15.8,16.4,14.5,13.5,11.9,10.0,8.7,7.8,7.7,6.6,5.4,5.3,5.6,5.9,4.8,1.6,1.5,1.7,1.9,2.0,2.5,2.3,3.1,3.9,3.9,4.5,3.6,3.0,2.6,3.1,2.4,2.2,1.9,0.9,0.9,0.8,0.8,1.1,0.9,0.7,0.9,0.9,1.0,0.9,0.8,0.7,0.8,0.9,1.0,1.1,1.0,"313,469","315,784","319,481","320,552","321,802","323,723","327,541","330,801","334,837","339,212","345,829","351,438","357,538","363,956","369,088","374,915","379,691","386,083"
E09000004,Bexley,95.1,96.3,96.9,90.1,92.5,85.4,90.0,76.1,74.8,71.3,67.7,59.6,52.3,52.7,50.0,51.2,52.2,45.6,14.5,14.7,15.3,16.2,18.4,18.7,19.7,16.8,14.4,15.3,16.6,13.3,11.7,12.1,11.7,15.1,17.1,15.8,0.7,0.9,1.0,0.9,0.7,1.2,0.9,0.8,0.7,0.6,0.8,0.8,0.7,0.8,1.0,1.2,1.2,1.3,1.3,1.9,2.3,1.5,1.8,1.8,2.1,2.0,1.7,1.7,1.3,1.4,1.4,1.0,1.1,0.8,0.7,0.8,13.6,11.8,10.9,10.7,10.1,9.0,10.6,9.3,9.7,9.9,8.8,8.3,6.5,7.2,7.5,5.9,4.5,3.6,36.1,35.8,31.8,30.8,30.1,25.3,27.6,22.0,24.9,23.2,21.4,19.1,17.3,18.8,17.9,17.7,17.5,15.1,6.2,5.8,6.5,6.1,6.2,5.0,4.8,3.7,3.2,2.7,2.9,2.6,2.8,1.8,0.0,0.0,0.0,0.0,20.2,22.6,26.2,20.8,22.0,21.4,21.1,18.1,15.3,12.8,11.4,9.2,7.2,6.6,5.9,6.4,6.6,5.9,1.7,2.0,2.0,2.3,2.2,2.3,2.3,2.5,4.2,4.4,3.8,4.2,4.0,3.4,3.7,3.1,2.9,2.0,0.8,0.9,0.9,0.8,0.9,0.8,0.9,1.0,0.7,0.8,0.8,0.7,0.7,0.9,1.0,1.1,1.6,1.1,"217,458","218,717","218,757","219,123","220,016","220,917","222,391","223,280","224,625","226,652","228,146","230,711","232,774","234,271","236,687","239,865","242,142","244,760"
E09000005,Brent,127.7,122.7,123.4,124.3,133.6,132.6,129.7,110.2,99.3,93.5,97.4,96.8,101.2,86.6,77.1,78.3,80.6,70.8,20.8,21.8,21.1,23.3,27.5,34.0,30.5,22.5,20.9,22.3,23.5,23.3,23.3,19.7,20.2,25.2,27.1,23.9,1.3,1.3,1.2,1.1,1.4,1.1,1.2,1.2,1.2,1.0,1.0,1.1,1.1,1.2,1.2,1.5,1.6,1.5,7.7,7.3,8.7,6.7,6.7,7.8,8.7,7.8,7.7,5.8,6.2,6.6,7.1,4.6,3.5,2.7,3.0,2.2,17.5,16.8,15.2,14.3,15.1,14.9,14.4,12.0,12.1,11.9,12.5,11.9,12.7,11.8,9.0,8.1,8.4,6.8,39.9,39.1,40.2,41.8,45.6,41.6,42.0,37.4,31.0,26.8,28.4,27.4,28.7,26.0,24.5,24.0,26.7,23.7,19.0,15.5,15.2,16.2,15.5,12.1,7.1,5.4,4.0,4.9,5.2,4.4,4.8,3.7,0.1,0.1,0.1,0.1,16.4,16.4,16.8,15.8,16.7,14.6,13.3,11.9,10.3,9.1,9.2,8.4,7.6,6.6,6.5,6.7,6.6,5.9,3.7,3.2,3.8,4.0,3.8,4.8,11.4,10.7,11.0,10.7,10.0,12.3,14.5,11.6,10.7,8.5,5.7,5.2,1.4,1.3,1.2,1.1,1.3,1.7,1.2,1.4,1.2,1.0,1.3,1.4,1.5,1.4,1.4,1.5,1.4,1.4,"260,317","264,945","269,620","269,871","268,323","268,335","270,939","276,504","283,273","290,901","298,118","304,785","312,245","314,660","317,264","320,762","324,012","328,254"
E09000006,Bromley,89.8,88.5,96.7,102.1,104.0,103.5,102.8,94.4,83.3,86.4,77.5,71.4,70.5,64.5,61.2,63.6,65.1,52.7,10.9,12.9,13.0,15.9,16.8,19.4,18.4,18.9,16.7,18.3,17.4,15.7,14.7,13.1,13.9,18.6,20.5,17.2,0.6,0.6,0.8,0.8,0.8,1.0,1.0,0.9,0.8,0.7,0.9,0.8,0.8,0.8,1.0,1.2,1.3,1.2,1.8,2.3,3.1,2.4,2.9,2.5,3.0,3.7,2.6,2.6,1.9,2.1,2.3,1.9,1.7,1.2,1.1,1.0,12.4,11.0,12.1,12.1,11.7,12.7,13.1,11.9,11.0,11.9,11.7,9.7,11.0,10.5,9.6,7.8,7.9,5.4,36.8,35.0,39.2,40.1,39.5,34.9,36.9,32.2,28.8,30.6,24.8,24.7,24.8,25.5,24.1,23.5,23.3,19.5,6.9,4.7,5.8,7.9,7.7,7.5,6.5,4.4,3.7,4.1,4.7,5.0,4.5,1.8,0.0,0.1,0.1,0.1,17.9,19.6,20.2,20.1,21.9,22.3,20.8,18.4,15.4,13.5,10.8,9.1,8.3,6.9,6.4,7.2,7.0,5.6,1.8,1.5,1.7,1.8,1.9,2.4,2.5,3.3,3.5,3.9,4.2,3.5,3.4,3.3,3.5,2.9,2.6,1.7,0.7,0.8,0.8,0.9,0.8,0.8,0.6,0.8,0.7,0.8,1.1,0.8,0.7,0.8,0.9,1.1,1.3,1.1,"294,902","295,317","296,218","296,668","297,253","297,307","299,421","300,963","302,625","304,968","306,924","308,560","310,554","314,036","317,899","321,278","324,857","326,889"
E09000007,Camden,241.0,238.5,262.2,264.2,249.8,219.1,200.1,201.1,167.4,162.5,158.6,159.3,162.7,146.0,124.7,121.0,125.2,103.1,28.1,27.2,27.0,28.5,31.4,36.9,34.9,31.2,27.4,28.6,27.3,27.4,25.2,22.4,20.2,25.8,31.1,26.3,1.6,1.6,2.1,1.7,2.1,2.6,2.2,1.6,1.1,0.9,1.4,1.6,1.7,1.5,1.5,2.0,2.6,2.0,8.7,9.7,12.0,8.7,6.5,6.3,6.0,7.6,6.3,4.8,5.2,5.9,6.3,4.7,4.2,3.8,4.2,3.1,27.3,27.0,28.9,28.8,23.7,20.1,19.5,20.5,18.3,16.6,15.4,15.6,15.1,13.0,13.6,12.4,11.7,8.7,115.1,122.7,138.7,144.4,133.9,109.3,101.0,102.8,81.5,71.2,76.0,80.3,85.7,79.0,67.0,59.4,59.1,49.4,25.4,17.6,19.8,16.3,16.6,15.3,9.2,5.4,3.5,4.4,4.3,5.2,5.1,5.8,0.2,0.2,0.1,0.2,24.0,23.6,25.0,25.9,24.0,19.5,17.6,18.0,14.1,12.5,11.7,10.6,9.6,7.9,6.9,7.3,8.1,6.7,8.8,7.2,6.5,8.0,9.2,7.5,8.2,11.6,13.2,21.2,15.3,11.0,12.2,9.7,9.1,8.4,6.4,4.9,2.1,1.8,2.1,1.9,2.3,1.6,1.5,2.4,1.9,2.4,2.0,1.8,1.6,2.1,2.0,1.9,1.9,1.8,"190,003","196,174","202,567","203,972","204,254","207,341","211,088","211,032","211,520","210,273","212,924","214,725","220,087","224,962","229,719","234,846","241,059","246,181"
E09000008,Croydon,113.7,105.4,111.8,115.1,110.3,103.8,102.8,92.6,88.9,93.9,94.1,90.2,89.8,84.3,75.7,76.6,76.4,67.4,17.7,18.9,18.5,22.8,23.6,25.5,22.9,19.8,18.5,19.8,20.0,18.5,18.3,17.7,17.6,23.7,26.6,23.6,0.9,1.2,1.1,1.3,1.1,1.2,1.0,1.0,1.1,1.1,1.3,1.3,1.3,1.3,1.5,1.8,2.0,1.8,3.3,4.7,6.3,5.6,5.3,4.4,5.4,5.4,4.9,4.0,4.6,4.6,5.0,5.5,4.0,2.5,1.9,2.9,14.2,11.3,12.3,12.3,11.2,9.6,10.6,10.2,10.7,11.6,11.7,12.2,12.3,11.2,10.2,8.2,6.9,6.0,40.0,37.6,39.9,41.3,37.8,34.3,35.4,30.1,27.1,29.0,30.4,30.4,30.0,30.1,28.2,26.1,25.0,21.1,13.5,9.4,11.4,10.6,10.5,9.3,8.6,6.1,4.7,5.3,5.3,4.8,5.2,2.9,0.1,0.1,0.1,0.1,21.1,19.4,19.1,16.9,17.1,16.2,15.0,14.7,13.7,13.0,12.4,10.7,9.7,7.9,7.6,7.8,8.2,7.3,2.0,2.1,2.3,3.4,2.6,2.3,3.1,4.5,7.2,8.7,7.2,6.4,6.7,6.5,5.4,5.0,3.9,3.1,0.9,0.7,0.9,1.0,1.1,1.0,0.8,0.8,1.0,1.2,1.3,1.2,1.2,1.3,1.1,1.5,1.8,1.7,"332,066","334,241","335,112","335,415","335,919","337,134","339,052","340,449","344,029","349,308","352,763","357,951","364,815","368,886","372,752","376,040","379,031","382,304"
E09000009,Ealing,128.2,126.7,127.3,129.8,123.1,117.4,119.2,116.5,106.6,101.1,102.0,104.9,96.0,88.1,75.6,75.8,78.8,69.0,22.0,21.1,22.3,23.1,23.2,25.8,25.2,24.2,24.2,23.6,24.4,24.3,21.0,20.4,18.3,23.1,26.9,23.3,1.2,1.1,1.1,1.2,1.2,1.3,1.0,1.0,1.0,1.0,1.0,1.1,1.2,1.1,1.4,1.5,1.6,1.4,5.6,5.0,7.4,5.9,4.8,5.0,6.4,7.5,4.9,4.2,4.4,4.8,4.4,3.5,2.5,1.8,2.0,1.6,15.3,15.2,14.8,14.7,14.2,14.0,16.0,12.5,13.3,11.9,11.5,11.5,11.4,11.5,9.7,8.5,7.2,6.2,45.4,49.2,49.5,52.7,46.9,44.8,43.1,41.6,34.4,31.6,32.9,36.7,33.7,33.2,30.4,27.9,27.8,25.4,12.9,10.6,9.6,10.7,10.4,6.3,5.8,4.4,4.0,7.4,7.9,6.9,6.6,3.2,0.1,0.2,0.2,0.1,21.1,20.4,18.9,17.0,18.4,15.1,15.4,15.8,12.4,10.6,10.7,10.6,9.1,7.2,6.7,6.9,7.3,6.2,3.4,2.8,2.5,3.2,2.6,3.6,4.9,7.9,11.1,9.5,7.7,7.4,6.9,6.7,5.2,4.6,4.2,3.3,1.3,1.2,1.3,1.4,1.5,1.5,1.5,1.5,1.3,1.3,1.4,1.5,1.7,1.3,1.3,1.5,1.6,1.5,"302,252","304,370","307,276","309,242","308,108","310,073","312,774","315,329","318,671","324,022","329,966","334,073","339,314","340,671","342,494","342,118","343,059","343,196"
E09000010,Enfield,104.8,101.9,106.0,107.0,106.4,99.7,96.5,94.1,86.7,82.5,81.0,76.9,73.0,71.0,70.6,68.7,69.9,58.5,14.8,17.4,18.3,19.9,18.2,18.4,18.5,18.6,14.5,14.2,15.4,14.4,13.2,13.7,14.9,19.4,21.3,18.9,0.8,0.9,1.1,1.1,1.1,0.9,1.0,0.8,0.8,0.8,1.1,1.1,0.9,1.0,1.1,1.5,1.6,1.4,3.7,4.2,4.7,3.8,4.3,4.1,5.1,5.2,4.4,3.8,4.4,4.2,3.6,3.4,2.9,2.6,2.8,2.2,17.9,14.4,15.9,15.3,13.7,12.5,13.5,12.7,12.5,13.4,13.0,11.5,11.3,11.8,10.8,9.1,8.4,6.1,37.2,38.4,39.8,40.9,41.8,38.2,34.1,31.5,29.9,26.6,24.9,25.4,25.7,27.0,28.0,24.2,23.9,20.8,12.8,9.4,8.0,6.6,7.9,7.3,5.4,4.1,3.0,3.7,4.0,4.4,4.3,2.7,0.1,0.1,0.1,0.1,14.1,13.9,15.2,15.7,16.6,15.2,13.9,13.0,12.5,11.8,11.3,9.2,8.3,6.5,6.3,6.5,6.4,5.4,2.4,2.0,2.0,2.7,2.0,2.0,4.1,7.3,8.1,7.2,5.8,5.5,4.7,3.8,5.3,4.1,4.1,2.3,1.1,1.0,1.2,1.1,0.8,1.2,1.0,0.9,0.9,0.9,1.1,1.3,1.1,1.0,1.2,1.4,1.4,1.4,"272,731","275,068","277,266","280,745","281,835","282,217","284,779","287,429","291,534","297,443","301,971","307,648","313,935","317,287","320,524","324,574","328,433","331,395"
E09000011,Greenwich,141.4,131.3,133.3,140.9,139.8,137.3,136.0,127.5,129.4,119.6,105.1,96.8,87.7,81.2,74.4,78.2,79.9,71.6,29.4,29.4,28.8,31.1,30.6,34.6,33.5,32.0,30.7,28.1,25.1,21.8,20.8,20.3,20.5,25.4,29.5,26.0,1.6,1.6,1.7,1.7,1.7,1.5,1.6,1.5,1.4,1.3,1.6,1.7,1.4,1.3,1.3,1.8,1.9,1.7,2.2,2.2,3.4,3.1,4.8,5.2,5.3,6.3,5.5,4.5,3.5,3.6,3.0,2.1,1.7,1.6,1.7,1.4,17.8,14.2,12.8,13.5,13.7,13.1,13.9,13.9,14.5,14.9,12.0,10.8,10.3,8.7,8.9,7.7,6.7,5.4,52.3,48.5,48.2,53.1,50.6,45.0,44.7,37.3,43.0,39.5,35.1,34.1,30.3,31.3,27.6,27.8,25.8,25.2,8.6,6.2,9.9,9.8,8.7,7.4,7.2,8.2,5.3,5.8,5.0,5.2,4.9,2.8,0.2,0.1,0.2,0.2,24.1,23.6,23.2,24.1,25.7,24.4,23.4,21.4,19.1,16.4,15.0,12.8,10.6,8.4,7.5,7.8,8.7,7.6,4.0,4.4,4.1,3.1,2.5,4.1,5.3,5.6,8.5,7.5,5.9,5.2,5.1,4.8,5.1,4.2,3.4,2.4,1.4,1.2,1.3,1.4,1.4,1.8,1.2,1.2,1.6,1.6,2.0,1.6,1.4,1.3,1.6,1.7,1.9,1.6,"212,168","214,438","217,460","221,476","224,303","227,190","230,494","233,990","236,535","239,748","243,672","249,171","255,483","260,068","264,008","268,678","274,803","279,766"
E09000012,Hackney,195.9,188.0,191.9,186.1,183.8,170.9,159.9,141.5,143.6,128.6,121.4,115.9,112.9,110.3,101.1,97.7,101.1,91.2,33.4,31.1,32.3,32.3,33.6,34.1,34.5,32.5,31.4,28.0,28.1,24.6,21.8,22.6,23.5,28.9,31.5,27.9,1.9,1.8,1.8,1.8,2.0,2.1,2.1,1.7,1.7,1.8,1.9,1.7,1.5,1.5,1.7,2.1,2.4,2.2,12.2,11.2,14.5,11.7,11.5,9.0,8.6,7.7,5.8,4.8,4.6,4.5,4.9,4.9,3.9,3.8,3.7,3.5,24.1,21.1,20.7,22.8,20.4,18.2,16.4,12.2,12.3,11.9,10.8,10.4,8.9,10.1,11.2,9.6,9.6,8.4,76.4,80.8,81.2,78.9,78.6,69.1,67.0,56.9,52.8,46.0,45.3,50.3,52.4,51.8,45.7,39.5,39.3,37.8,14.7,11.9,11.4,8.7,8.0,7.8,4.7,3.6,4.0,3.6,3.9,3.4,3.3,2.7,0.1,0.1,0.1,0.1,25.9,23.7,23.6,22.4,20.0,19.1,15.2,14.3,13.6,10.4,10.0,9.1,8.5,7.2,6.5,7.4,7.5,6.0,5.0,4.7,4.7,6.0,7.8,9.9,9.8,11.2,20.1,20.2,14.9,10.5,10.3,8.0,7.0,4.7,5.2,3.7,2.3,1.8,1.7,1.8,1.9,1.5,1.6,1.5,1.8,1.8,1.7,1.4,1.3,1.4,1.5,1.7,1.8,1.6,"199,087","203,381","207,246","210,961","212,405","213,581","216,512","220,193","224,480","231,041","236,622","241,739","247,182","252,119","257,379","263,150","269,009","273,526"
