AGE 16-64,,Jan 2004-Dec 2004,,,,Jan 2005-Dec 2005,,,,Jan 2006-Dec 2006,,,,Jan 2007-Dec 2007,,,,Jan 2008-Dec 2008,,,,Jan 2009-Dec 2009,,,,Jan 2010-Dec 2010,,,,Jan 2011-Dec 2011,,,,Jan 2012-Dec 2012,,,,Jan 2013-Dec 2013,,,,Jan 2014-Dec 2014,,,,Jan 2015-Dec 2015,,,,Jan 2016-Dec 2016,,,,Jan 2017-Dec 2017,,,,Jan 2018-Dec 2018,,,,Jan 2019-Dec 2019,,,
Code,Area,numerator,denominator,percent,conf,numerator,denominator,percent,conf,numerator,denominator,percent,conf,numerator,denominator,percent,conf,numerator,denominator,percent,conf,numerator,denominator,percent,conf,numerator,denominator,percent,conf,numerator,denominator,percent,conf,numerator,denominator,percent,conf,numerator,denominator,percent,conf,numerator,denominator,percent,conf,numerator,denominator,percent,conf,numerator,denominator,percent,conf,numerator,denominator,percent,conf,numerator,denominator,percent,conf,numerator,denominator,percent,conf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000001,City of London,"4,300","4,800",89.4,*,"6,900","8,900",77.7,21.8,"2,300","4,000",58.7,*,"3,000","3,400",88.9,*,"5,800","6,600",87.1,19.0,"3,500","5,500",63.3,*,"2,300","5,000",45.4,*,!,"2,100",!,!,!,"2,200",!,!,!,#,!,!,!,"3,000",!,!,#,"5,700",64.6,*,"5,000","6,400",78.8,*,"7,600","11,700",64.7,*,"5,700","7,500",76.0,*,"7,400","8,500",87.2,*
E09000002,Barking and Dagenham,"64,800","105,600",61.4,4.1,"65,400","105,000",62.3,4.0,"65,300","105,000",62.2,3.9,"69,900","105,900",66.0,3.9,"70,100","108,400",64.7,3.7,"69,100","110,700",62.4,4.1,"72,000","115,200",62.5,3.8,"73,800","119,100",62.0,3.9,"74,400","120,200",61.9,3.9,"77,800","121,300",64.2,4.0,"79,200","124,500",63.6,4.1,"84,000","127,300",66.0,4.0,"87,300","129,900",67.2,3.9,"88,800","130,400",68.1,4.0,"93,600","135,700",68.9,4.2,"95,800","137,200",69.8,4.5
E09000003,Barnet,"148,000","209,800",70.5,3.8,"149,800","214,700",69.8,4.2,"149,900","218,200",68.7,3.9,"152,400","219,900",69.3,3.7,"150,200","223,100",67.3,3.6,"152,500","227,700",67.0,4.2,"162,800","231,100",70.4,3.8,"162,100","234,200",69.2,4.0,"158,500","238,400",66.5,4.1,"173,900","240,700",72.3,4.0,"171,300","243,400",70.4,3.8,"168,400","244,800",68.8,4.0,"177,200","253,300",70.0,4.1,"190,900","254,800",74.9,3.8,"183,500","254,600",72.1,4.0,"191,500","259,200",73.9,4.3
E09000004,Bexley,"106,100","139,200",76.2,3.7,"107,300","140,600",76.4,3.7,"105,700","140,500",75.2,3.6,"105,100","142,200",73.9,3.6,"103,600","143,700",72.1,3.9,"101,400","146,000",69.4,4.1,"103,000","146,400",70.4,3.7,"103,600","146,100",70.9,3.9,"108,300","147,000",73.6,4.0,"107,000","146,200",73.2,4.1,"113,100","149,900",75.4,4.0,"114,600","152,200",75.3,3.9,"121,900","155,800",78.2,3.7,"118,100","156,400",75.5,3.6,"119,900","156,900",76.4,3.8,"118,600","156,900",75.6,3.8
E09000005,Brent,"116,500","181,100",64.3,3.7,"120,600","184,600",65.3,4.0,"119,200","186,600",63.9,4.4,"132,300","193,300",68.4,4.2,"140,600","199,300",70.5,3.7,"141,500","205,500",68.8,4.3,"136,400","212,500",64.2,4.4,"132,700","218,900",60.6,4.5,"143,100","214,800",66.6,3.7,"144,700","215,700",67.1,3.3,"146,700","215,200",68.2,3.3,"153,000","219,900",69.6,3.3,"154,800","223,000",69.4,3.6,"154,600","224,600",68.8,3.6,"157,100","219,700",71.5,4.0,"160,800","220,800",72.8,5.0
E09000006,Bromley,"144,200","187,700",76.8,3.4,"151,200","188,900",80.0,3.3,"145,200","191,500",75.8,3.6,"152,900","192,300",79.5,3.3,"151,600","194,200",78.1,3.5,"146,600","194,000",75.6,4.2,"142,100","195,500",72.7,4.3,"146,600","199,100",73.7,3.8,"147,500","198,200",74.4,3.5,"153,100","202,400",75.7,3.4,"152,000","202,400",75.1,3.4,"152,600","201,800",75.6,3.5,"157,000","203,000",77.4,3.6,"160,300","205,400",78.0,3.7,"159,200","205,900",77.3,3.8,"166,400","209,700",79.3,3.6
E09000007,Camden,"100,500","148,200",67.8,3.9,"97,600","151,400",64.4,4.2,"99,600","151,000",66.0,3.7,"102,100","152,200",67.1,3.3,"102,500","151,400",67.7,3.3,"99,900","153,200",65.2,3.7,"101,800","153,800",66.2,4.1,"96,600","157,200",61.4,4.3,"103,400","159,100",65.0,4.0,"103,500","162,700",63.6,4.0,"110,600","166,100",66.6,3.7,"118,300","170,900",69.3,4.0,"120,800","173,900",69.5,4.0,"118,200","177,900",66.4,4.3,"132,600","182,500",72.6,4.2,"130,300","185,600",70.2,4.5
E09000008,Croydon,"161,500","220,200",73.4,3.5,"161,700","221,100",73.1,3.4,"163,100","225,200",72.4,3.5,"166,100","228,900",72.6,3.7,"172,000","231,500",74.3,4.0,"169,300","235,700",71.8,4.0,"171,300","238,100",72.0,4.0,"158,200","239,700",66.0,4.1,"171,300","238,800",71.7,3.9,"176,500","240,600",73.4,3.7,"177,500","242,900",73.1,3.9,"185,400","245,800",75.4,3.6,"191,000","247,400",77.2,3.5,"185,000","249,800",74.1,3.6,"191,700","251,100",76.3,3.7,"191,500","251,600",76.1,3.7
E09000009,Ealing,"149,300","214,100",69.7,3.5,"144,600","215,700",67.0,3.6,"151,400","218,000",69.4,3.5,"149,000","219,500",67.9,3.7,"155,600","226,200",68.8,3.9,"146,800","227,900",64.4,4.0,"152,900","227,300",67.3,3.9,"155,200","228,200",68.0,4.2,"153,500","231,000",66.4,3.8,"150,000","229,300",65.4,4.0,"156,200","228,800",68.3,4.1,"164,500","225,300",73.0,3.5,"169,200","229,000",73.9,3.7,"178,400","235,100",75.9,4.1,"166,100","226,400",73.4,4.8,"161,600","221,300",73.0,4.9
E09000010,Enfield,"126,800","182,700",69.4,3.9,"121,900","182,900",66.7,4.1,"131,400","184,800",71.1,3.8,"124,100","188,800",65.7,4.0,"127,600","192,600",66.2,3.7,"119,000","195,300",60.9,3.6,"124,700","197,300",63.2,3.6,"131,600","203,200",64.8,3.8,"131,100","204,300",64.2,4.1,"137,500","206,000",66.8,3.9,"143,600","208,100",69.0,4.0,"153,600","210,500",73.0,3.8,"150,400","213,400",70.5,4.1,"152,000","221,300",68.7,4.2,"150,400","216,200",69.6,4.3,"144,400","219,000",65.9,4.9
E09000011,Greenwich,"101,700","151,000",67.4,3.6,"104,100","154,300",67.5,3.7,"106,600","157,600",67.7,3.8,"107,600","158,700",67.8,3.7,"106,500","160,900",66.2,4.1,"103,700","163,400",63.5,4.0,"112,000","167,900",66.7,3.7,"115,700","171,000",67.7,3.6,"121,100","174,500",69.4,3.8,"114,100","177,100",64.4,4.3,"119,900","178,900",67.0,4.3,"134,100","185,100",72.5,4.0,"135,100","184,700",73.1,4.2,"139,000","189,600",73.3,3.9,"138,400","194,800",71.1,4.2,"150,600","195,900",76.8,3.8
E09000012,Hackney,"81,900","146,000",56.1,3.9,"79,400","148,800",53.3,4.0,"89,000","152,600",58.3,3.8,"98,300","158,300",62.1,3.7,"107,700","163,500",65.9,3.6,"115,400","169,200",68.2,3.5,"118,300","174,000",68.0,3.7,"119,900","178,900",67.0,3.7,"115,700","182,500",63.4,3.8,"116,100","185,600",62.6,3.9,"129,900","190,200",68.3,3.6,"133,700","193,800",69.0,3.7,"136,900","198,600",68.9,3.8,"148,000","202,600",73.1,3.9,"141,800","202,600",70.0,4.1,"149,700","206,600",72.4,4.1
E09000013,Hammersmith and Fulham,"84,600","126,000",67.2,4.3,"89,200","127,000",70.2,3.4,"89,600","129,300",69.3,3.6,"91,400","130,200",70.2,3.9,"89,900","129,800",69.3,3.9,"89,000","132,900",67.0,4.0,"88,400","134,200",65.8,3.9,"90,300","135,300",66.7,3.5,"90,600","131,600",68.9,3.7,"92,700","130,700",70.9,3.6,"97,900","128,500",76.2,3.4,"98,400","127,600",77.1,3.6,"100,200","131,300",76.3,3.9,"100,500","131,700",76.4,4.1,"97,700","127,100",76.9,4.1,"95,900","126,500",75.8,4.5
E09000014,Haringey,"90,900","157,700",57.6,3.6,"106,000","159,500",66.5,3.5,"109,700","163,600",67.0,3.7,"107,300","165,800",64.7,3.9,"107,500","171,900",62.5,4.0,"104,600","175,000",59.8,4.0,"109,600","176,900",62.0,4.0,"119,300","181,600",65.7,4.1,"121,000","182,300",66.4,4.1,"127,100","185,700",68.4,3.7,"128,300","188,100",68.2,3.8,"136,900","191,400",71.5,3.7,"143,700","196,400",73.2,3.6,"134,800","198,400",68.0,3.6,"144,900","196,900",73.6,3.7,"150,400","195,500",76.9,4.0
E09000015,Harrow,"100,900","143,700",70.2,4.1,"103,400","145,800",70.9,4.0,"105,700","147,600",71.6,4.0,"109,200","148,800",73.4,3.8,"102,200","149,000",68.6,3.7,"108,400","151,900",71.4,3.9,"112,600","155,700",72.3,3.9,"115,100","156,800",73.4,3.6,"111,900","157,000",71.3,3.6,"106,600","157,100",67.9,3.6,"114,500","157,500",72.7,3.6,"116,400","157,400",74.0,3.6,"116,000","161,100",72.0,4.0,"127,300","161,000",79.0,3.7,"120,200","154,100",78.0,3.6,"107,800","157,100",68.6,5.1
E09000016,Havering,"107,000","141,400",75.6,3.8,"105,200","143,700",73.2,3.9,"107,300","144,900",74.0,3.8,"111,000","144,900",76.6,3.4,"113,000","147,100",76.8,3.4,"106,700","149,700",71.2,3.8,"103,200","150,700",68.5,4.0,"112,000","151,500",73.9,4.0,"104,800","151,700",69.1,4.2,"107,200","151,700",70.7,4.2,"117,500","155,300",75.7,3.7,"118,400","155,000",76.4,3.8,"124,900","157,400",79.4,3.8,"120,100","157,000",76.5,3.8,"126,400","160,300",78.9,3.6,"121,200","161,200",75.2,3.9
E09000017,Hillingdon,"121,500","162,600",74.7,3.5,"113,600","164,000",69.3,3.8,"117,400","166,500",70.6,3.8,"110,000","168,800",65.2,4.1,"122,900","171,000",71.9,3.5,"125,100","173,200",72.3,4.0,"117,500","175,300",67.0,4.1,"127,500","183,300",69.5,3.7,"129,800","185,900",69.8,4.0,"133,400","188,900",70.6,3.8,"138,000","191,900",71.9,3.6,"144,100","196,400",73.4,3.7,"150,400","198,200",75.9,3.9,"149,800","201,500",74.4,3.8,"150,000","199,400",75.2,3.8,"145,200","200,500",72.4,4.7
E09000018,Hounslow,"104,200","150,300",69.3,3.5,"111,200","152,900",72.8,3.6,"113,100","157,600",71.8,3.5,"113,200","162,400",69.7,3.8,"116,100","164,000",70.8,3.9,"118,300","168,000",70.4,3.9,"122,900","171,800",71.5,3.7,"126,700","175,100",72.4,3.4,"127,600","176,400",72.3,3.7,"132,100","178,400",74.1,3.6,"133,700","180,900",73.9,3.8,"134,200","180,700",74.3,3.8,"136,900","186,100",73.6,4.4,"140,000","186,800",74.9,4.4,"139,400","181,800",76.7,5.0,"130,900","182,300",71.8,5.4
E09000019,Islington,"82,100","130,800",62.7,3.7,"84,100","132,600",63.4,3.8,"89,300","134,400",66.4,3.7,"94,000","137,500",68.4,3.6,"96,900","140,700",68.9,3.5,"94,900","145,500",65.3,3.8,"97,500","146,800",66.5,3.7,"104,700","154,000",68.0,3.7,"104,400","158,300",66.0,4.1,"109,600","160,000",68.5,3.9,"112,800","163,700",68.9,4.0,"123,000","168,800",72.9,3.8,"121,100","173,000",70.0,4.1,"136,000","176,500",77.0,3.8,"133,900","175,800",76.2,4.2,"135,300","175,500",77.1,4.1
E09000020,Kensington and Chelsea,"76,600","119,700",64.0,3.8,"80,000","122,000",65.6,3.8,"73,400","118,400",62.0,4.1,"77,400","116,700",66.3,4.1,"76,500","117,500",65.1,4.1,"74,100","117,900",62.8,4.3,"73,300","115,400",63.5,4.0,"71,300","113,800",62.6,3.8,"71,900","110,100",65.3,3.6,"71,000","108,400",65.5,3.7,"74,700","108,000",69.2,3.5,"74,000","108,700",68.1,3.6,"72,700","109,300",66.5,4.1,"73,100","107,600",67.9,4.5,"61,400","103,800",59.2,4.8,"68,400","103,800",65.9,4.8
E09000021,Kingston upon Thames,"77,000","104,100",73.9,3.7,"76,600","105,700",72.5,3.7,"79,000","106,500",74.2,3.6,"77,200","106,300",72.7,3.9,"76,700","106,800",71.8,3.9,"79,400","107,200",74.1,3.8,"76,000","108,100",70.3,4.0,"74,200","109,400",67.9,4.0,"78,000","110,600",70.5,3.9,"82,800","111,900",73.9,3.8,"84,900","113,000",75.1,3.7,"85,200","114,800",74.2,3.9,"87,600","118,900",73.7,4.2,"90,700","119,100",76.1,3.9,"86,200","119,600",72.0,4.3,"92,600","118,300",78.2,4.1
E09000022,Lambeth,"131,400","196,000",67.0,4.2,"131,300","199,600",65.8,3.9,"129,800","202,400",64.1,4.0,"140,900","207,800",67.8,3.6,"143,300","209,900",68.3,3.6,"156,500","216,000",72.5,3.6,"159,500","219,400",72.7,3.9,"162,600","224,700",72.4,3.7,"161,700","228,700",70.7,4.1,"182,600","234,200",78.0,3.8,"190,300","237,900",80.0,3.6,"188,200","239,800",78.5,3.9,"198,100","245,800",80.6,4.1,"202,100","250,100",80.8,4.1,"186,800","244,500",76.4,4.0,"191,300","244,600",78.2,3.8
E09000023,Lewisham,"121,000","173,600",69.7,3.6,"124,400","175,800",70.8,3.6,"124,200","177,600",70.0,3.7,"120,900","181,200",66.7,3.8,"131,400","186,400",70.5,3.5,"131,200","188,900",69.4,4.0,"121,700","190,000",64.1,4.4,"131,900","194,900",67.7,4.0,"132,700","196,600",67.5,4.0,"141,100","197,800",71.3,3.7,"152,000","203,100",74.8,3.5,"157,900","208,100",75.9,3.8,"157,500","210,600",74.8,3.9,"175,400","210,800",83.2,3.4,"166,700","211,400",78.8,3.7,"172,200","215,700",79.9,3.6
E09000024,Merton,"97,400","128,400",75.8,3.6,"91,700","130,700",70.2,4.0,"96,800","132,000",73.4,3.5,"103,700","133,300",77.8,3.4,"103,500","133,500",77.5,3.9,"99,200","135,600",73.2,3.7,"97,700","135,800",71.9,3.4,"97,200","136,300",71.3,3.6,"99,700","136,600",73.0,3.5,"105,300","138,300",76.1,3.7,"102,500","137,200",74.7,3.9,"107,700","136,700",78.8,3.6,"108,100","139,100",77.7,3.9,"111,200","139,600",79.7,4.1,"113,600","138,700",81.9,3.7,"111,700","139,000",80.3,3.6
E09000025,Newham,"94,100","170,800",55.1,3.9,"95,700","171,500",55.8,3.8,"99,900","175,600",56.9,3.7,"104,100","181,700",57.3,3.9,"112,400","188,500",59.7,3.8,"108,900","196,200",55.5,3.8,"115,300","210,300",54.8,3.7,"119,000","218,700",54.4,3.6,"132,600","220,700",60.1,3.7,"138,000","222,600",62.0,3.6,"137,100","226,500",60.6,3.8,"154,000","232,900",66.2,3.6,"169,700","239,000",71.0,3.7,"166,100","241,900",68.7,4.2,"169,100","246,000",68.7,4.6,"179,000","251,600",71.1,4.6
E09000026,Redbridge,"119,500","161,200",74.1,3.6,"106,400","164,200",64.8,4.0,"112,200","166,200",67.5,4.1,"112,300","170,000",66.1,4.1,"114,800","174,800",65.7,3.8,"118,900","177,600",66.9,3.9,"116,500","180,800",64.4,3.6,"115,000","182,500",63.0,3.7,"121,500","185,000",65.7,3.7,"127,000","189,200",67.1,3.7,"132,300","190,300",69.5,3.7,"131,700","192,400",68.5,3.7,"142,200","196,400",72.4,3.6,"140,700","200,300",70.2,3.6,"138,900","201,200",69.0,3.7,"141,900","202,100",70.2,4.1
