AGE 16-64,,Jan 2004-Dec 2004,,,,Jan 2005-Dec 2005,,,,Jan 2006-Dec 2006,,,,Jan 2007-Dec 2007,,,,Jan 2008-Dec 2008,,,,Jan 2009-Dec 2009,,,,Jan 2010-Dec 2010,,,,Jan 2011-Dec 2011,,,,Jan 2012-Dec 2012,,,,Jan 2013-Dec 2013,,,,Jan 2014-Dec 2014,,,,Jan 2015-Dec 2015,,,,Jan 2016-Dec 2016,,,,Jan 2017-Dec 2017,,,,Jan 2018-Dec 2018,,,,Jan 2019-Dec 2019,,,
E09000027,Richmond upon Thames,"85,900","121,000",71.0,3.9,"93,000","122,100",76.2,3.4,"94,100","124,400",75.7,3.4,"95,400","123,600",77.1,3.4,"94,100","124,100",75.8,3.6,"90,700","122,500",74.1,3.9,"91,600","122,600",74.7,3.7,"93,400","125,300",74.5,3.9,"95,300","126,100",75.6,3.8,"96,400","125,000",77.1,3.5,"97,300","124,500",78.2,3.5,"98,200","123,500",79.5,3.6,"102,500","129,000",79.5,3.9,"97,300","131,200",74.2,4.1,"96,300","123,700",77.8,4.1,"101,600","125,100",81.3,4.0
E09000028,Southwark,"117,500","179,800",65.4,4.0,"118,200","186,000",63.5,4.0,"123,000","190,800",64.5,3.9,"127,200","196,000",64.9,3.9,"133,600","199,900",66.8,3.6,"133,000","202,300",65.7,4.1,"142,000","206,800",68.7,4.1,"133,900","211,600",63.3,3.9,"147,200","213,800",68.8,3.7,"141,700","218,100",65.0,3.7,"158,200","219,800",72.0,3.3,"167,000","224,600",74.3,3.4,"172,700","228,900",75.5,3.7,"185,200","234,400",79.0,3.5,"179,800","232,500",77.3,3.6,"182,700","234,100",78.1,3.8
E09000029,Sutton,"88,300","119,200",74.0,3.6,"95,000","119,800",79.3,3.5,"92,200","118,700",77.7,3.9,"89,600","119,000",75.2,4.0,"93,400","122,100",76.5,3.9,"94,900","123,000",77.2,3.8,"93,400","123,700",75.5,3.5,"91,100","124,400",73.3,3.9,"93,800","125,500",74.8,3.9,"97,900","125,700",77.9,4.1,"100,100","128,100",78.1,4.2,"101,100","129,500",78.1,4.1,"103,200","129,800",79.5,3.8,"104,300","131,600",79.3,3.8,"103,500","129,300",80.1,3.7,"103,500","131,800",78.5,3.6
E09000030,Tower Hamlets,"78,300","147,100",53.2,3.5,"85,500","149,200",57.3,3.7,"81,900","154,100",53.1,3.8,"89,400","161,100",55.5,4.0,"103,300","168,700",61.2,3.7,"105,100","176,600",59.5,4.0,"111,400","182,300",61.1,3.8,"112,900","188,100",60.0,3.6,"118,300","192,500",61.5,3.8,"126,400","200,100",63.2,3.8,"142,900","208,700",68.5,3.7,"152,700","216,900",70.4,3.7,"154,500","223,100",69.3,4.2,"142,500","229,200",62.2,4.3,"168,000","230,300",72.9,4.5,"168,200","235,600",71.4,4.4
E09000031,Waltham Forest,"93,700","150,800",62.1,3.8,"100,500","151,600",66.3,3.7,"104,400","156,000",66.9,4.0,"106,400","160,100",66.5,4.1,"105,100","163,900",64.2,4.0,"109,900","168,500",65.2,4.1,"111,200","174,000",63.9,3.8,"120,900","178,300",67.8,3.7,"120,500","177,900",67.7,3.9,"126,500","178,800",70.8,3.9,"122,200","178,800",68.3,4.3,"134,600","184,000",73.2,4.5,"139,100","185,900",74.8,4.3,"144,700","185,400",78.1,3.7,"146,000","186,700",78.2,3.9,"140,600","188,900",74.4,4.6
E09000032,Wandsworth,"156,300","206,400",75.7,3.2,"152,200","209,200",72.8,3.9,"152,800","214,300",71.3,4.0,"160,100","216,600",73.9,4.0,"168,100","219,500",76.6,3.7,"173,100","222,900",77.6,3.7,"160,900","222,100",72.5,4.0,"169,700","224,900",75.5,3.9,"168,600","226,400",74.5,3.7,"167,700","225,600",74.3,4.0,"178,700","225,000",79.4,3.6,"178,900","227,700",78.6,3.6,"185,800","231,700",80.2,3.8,"184,900","231,600",79.8,3.9,"188,500","234,000",80.6,3.7,"189,800","235,800",80.5,3.9
E09000033,Westminster,"100,100","158,000",63.4,3.7,"103,000","162,600",63.3,3.7,"104,000","167,600",62.0,3.8,"104,900","166,800",62.9,3.5,"100,800","161,300",62.5,3.5,"105,300","158,100",66.6,4.0,"97,300","157,400",61.8,4.5,"102,000","162,200",62.9,3.8,"106,000","164,500",64.4,3.6,"109,700","164,300",66.7,3.5,"111,900","168,300",66.5,3.5,"113,300","172,500",65.7,3.9,"117,100","173,200",67.6,3.9,"113,600","171,700",66.1,4.2,"117,600","172,500",68.2,4.6,"122,800","172,200",71.3,4.8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E13000001,Inner London,"1,319,500","2,065,000",63.9,1.0,"1,353,300","2,104,100",64.3,1.1,"1,368,500","2,135,900",64.1,1.1,"1,420,900","2,175,300",65.3,1.0,"1,479,700","2,215,400",66.8,1.0,"1,494,300","2,260,200",66.1,1.1,"1,499,300","2,294,300",65.4,1.1,"1,535,300","2,348,100",65.4,1.1,"1,575,300","2,369,300",66.5,1.1,"1,628,200","2,397,900",67.9,1.0,"1,725,800","2,436,800",70.8,1.0,"1,800,200","2,489,400",72.3,1.0,"1,855,900","2,541,200",73.0,1.1,"1,888,000","2,576,100",73.3,1.1,"1,894,600","2,567,600",73.8,1.1,"1,943,300","2,591,500",75.0,1.2
E13000002,Outer London,"2,114,200","2,974,100",71.1,0.9,"2,123,200","3,008,300",70.6,0.9,"2,159,900","3,047,600",70.9,0.9,"2,187,400","3,086,700",70.9,0.9,"2,219,700","3,136,100",70.8,0.9,"2,201,300","3,183,300",69.2,0.9,"2,219,900","3,229,700",68.7,0.9,"2,252,700","3,282,400",68.6,0.9,"2,291,700","3,300,200",69.4,0.9,"2,349,900","3,324,000",70.7,0.9,"2,402,500","3,351,400",71.7,0.9,"2,481,800","3,383,300",73.4,0.9,"2,554,800","3,441,500",74.2,0.9,"2,593,200","3,480,800",74.5,0.9,"2,580,400","3,456,500",74.7,0.9,"2,578,100","3,477,800",74.1,1.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E12000001,North East,"1,104,100","1,621,100",68.1,0.6,"1,124,900","1,630,300",69.0,0.7,"1,129,000","1,639,200",68.9,0.8,"1,148,700","1,650,800",69.6,0.8,"1,136,800","1,658,100",68.6,0.8,"1,101,400","1,661,600",66.3,0.8,"1,103,500","1,667,000",66.2,0.8,"1,083,200","1,668,600",64.9,0.8,"1,093,900","1,658,100",66.0,0.8,"1,097,100","1,654,600",66.3,0.8,"1,129,200","1,651,100",68.4,0.8,"1,141,200","1,647,800",69.3,0.8,"1,161,000","1,648,500",70.4,0.9,"1,162,000","1,646,100",70.6,0.9,"1,167,700","1,641,300",71.1,0.9,"1,154,500","1,637,100",70.5,0.9
E12000002,North West,"3,075,300","4,356,800",70.6,0.5,"3,098,000","4,390,000",70.6,0.5,"3,126,500","4,427,100",70.6,0.5,"3,140,300","4,457,200",70.5,0.5,"3,106,200","4,477,600",69.4,0.6,"3,059,000","4,490,600",68.1,0.6,"3,102,100","4,507,000",68.8,0.6,"3,087,600","4,521,000",68.3,0.6,"3,096,300","4,500,300",68.8,0.6,"3,088,600","4,485,100",68.9,0.6,"3,102,400","4,478,000",69.3,0.6,"3,195,800","4,487,500",71.2,0.6,"3,206,400","4,480,500",71.6,0.6,"3,272,600","4,480,200",73.0,0.6,"3,319,100","4,498,500",73.8,0.6,"3,347,500","4,494,800",74.5,0.6
E12000003,Yorkshire and The Humber,"2,327,800","3,226,200",72.2,0.6,"2,363,300","3,269,000",72.3,0.6,"2,368,000","3,295,400",71.9,0.7,"2,368,900","3,321,200",71.3,0.7,"2,374,700","3,344,900",71.0,0.7,"2,309,200","3,353,800",68.9,0.7,"2,305,500","3,366,600",68.5,0.7,"2,285,600","3,379,600",67.6,0.7,"2,321,500","3,371,400",68.9,0.7,"2,346,300","3,365,700",69.7,0.7,"2,371,400","3,361,300",70.5,0.7,"2,441,400","3,369,900",72.4,0.7,"2,444,500","3,374,500",72.4,0.7,"2,478,800","3,377,600",73.4,0.7,"2,486,900","3,380,400",73.6,0.8,"2,492,500","3,379,800",73.7,0.8
E12000004,East Midlands,"2,015,400","2,742,100",73.5,0.5,"2,049,200","2,774,200",73.9,0.6,"2,087,200","2,808,000",74.3,0.8,"2,091,300","2,836,900",73.7,0.8,"2,103,400","2,856,200",73.6,0.8,"2,069,500","2,866,800",72.2,0.9,"2,040,700","2,881,600",70.8,0.9,"2,046,300","2,891,500",70.8,0.9,"2,059,000","2,884,600",71.4,0.9,"2,064,100","2,885,000",71.5,0.9,"2,129,300","2,895,400",73.5,0.9,"2,145,600","2,908,700",73.8,0.9,"2,175,900","2,913,800",74.7,0.9,"2,162,600","2,919,300",74.1,0.9,"2,194,800","2,939,500",74.7,0.9,"2,264,000","2,942,600",76.9,0.9
E12000005,West Midlands,"2,417,500","3,377,000",71.6,0.5,"2,437,700","3,404,900",71.6,0.6,"2,449,100","3,436,200",71.3,0.7,"2,449,300","3,463,800",70.7,0.7,"2,442,000","3,488,800",70.0,0.7,"2,386,200","3,496,600",68.2,0.7,"2,373,100","3,511,700",67.6,0.7,"2,372,100","3,531,900",67.2,0.8,"2,406,700","3,528,000",68.2,0.7,"2,438,400","3,531,300",69.0,0.8,"2,477,100","3,540,000",70.0,0.8,"2,508,600","3,553,500",70.6,0.8,"2,533,900","3,563,900",71.1,0.8,"2,584,400","3,571,700",72.4,0.8,"2,640,900","3,601,900",73.3,0.8,"2,668,700","3,610,900",73.9,0.8
E12000006,East,"2,667,300","3,470,400",76.9,0.5,"2,680,100","3,514,000",76.3,0.5,"2,673,700","3,552,700",75.3,0.7,"2,699,200","3,586,100",75.3,0.7,"2,710,800","3,615,100",75.0,0.7,"2,696,200","3,632,100",74.2,0.7,"2,683,000","3,660,900",73.3,0.8,"2,716,200","3,685,500",73.7,0.8,"2,734,300","3,674,700",74.4,0.8,"2,769,700","3,679,300",75.3,0.8,"2,801,200","3,700,500",75.7,0.8,"2,878,600","3,721,700",77.3,0.8,"2,870,300","3,737,900",76.8,0.8,"2,919,800","3,754,600",77.8,0.8,"2,932,300","3,759,800",78.0,0.8,"2,939,000","3,771,700",77.9,0.8
E12000007,London,"3,433,700","5,039,000",68.1,0.7,"3,476,500","5,112,400",68.0,0.7,"3,528,500","5,183,500",68.1,0.7,"3,608,400","5,262,000",68.6,0.7,"3,699,400","5,351,500",69.1,0.7,"3,695,600","5,443,400",67.9,0.7,"3,719,200","5,524,000",67.3,0.7,"3,787,900","5,630,500",67.3,0.7,"3,867,000","5,669,600",68.2,0.7,"3,978,000","5,722,000",69.5,0.7,"4,128,300","5,788,300",71.3,0.7,"4,281,900","5,872,700",72.9,0.7,"4,410,600","5,982,700",73.7,0.7,"4,481,200","6,056,900",74.0,0.7,"4,475,000","6,024,100",74.3,0.7,"4,521,400","6,069,200",74.5,0.7
E12000008,South East,"3,971,900","5,144,200",77.2,0.4,"4,027,300","5,204,200",77.4,0.4,"4,040,800","5,262,300",76.8,0.5,"4,080,900","5,317,500",76.7,0.5,"4,104,300","5,358,600",76.6,0.5,"4,045,500","5,383,700",75.1,0.6,"4,045,000","5,423,300",74.6,0.6,"4,045,200","5,448,600",74.2,0.6,"4,064,900","5,440,200",74.7,0.6,"4,105,600","5,447,700",75.4,0.6,"4,146,900","5,470,900",75.8,0.6,"4,221,900","5,499,200",76.8,0.6,"4,288,300","5,524,200",77.6,0.6,"4,371,000","5,547,000",78.8,0.6,"4,335,900","5,559,000",78.0,0.6,"4,429,100","5,574,000",79.5,0.6
E12000009,South West,"2,369,200","3,124,200",75.8,0.5,"2,397,900","3,168,100",75.7,0.5,"2,427,500","3,199,900",75.9,0.7,"2,464,600","3,238,500",76.1,0.7,"2,477,700","3,253,400",76.2,0.7,"2,420,500","3,255,000",74.4,0.7,"2,409,100","3,266,900",73.7,0.7,"2,415,000","3,279,500",73.6,0.7,"2,411,100","3,270,400",73.7,0.7,"2,444,800","3,272,500",74.7,0.7,"2,493,400","3,280,900",76.0,0.7,"2,550,600","3,298,300",77.3,0.7,"2,540,700","3,303,600",76.9,0.7,"2,603,000","3,310,200",78.6,0.7,"2,616,600","3,324,200",78.7,0.7,"2,638,000","3,331,000",79.2,0.7
W92000004,Wales,"1,286,800","1,858,000",69.3,0.5,"1,294,300","1,870,600",69.2,0.6,"1,305,500","1,885,500",69.2,0.6,"1,316,900","1,903,200",69.2,0.6,"1,316,300","1,916,300",68.7,0.6,"1,282,900","1,922,000",66.7,0.6,"1,280,500","1,924,800",66.5,0.6,"1,287,400","1,928,500",66.8,0.6,"1,291,900","1,918,800",67.3,0.6,"1,318,300","1,913,700",68.9,0.6,"1,326,800","1,909,100",69.5,0.6,"1,339,300","1,905,900",70.3,0.6,"1,354,700","1,902,700",71.2,0.7,"1,373,900","1,898,900",72.4,0.6,"1,397,700","1,911,300",73.1,0.7,"1,397,400","1,909,500",73.2,0.7
S92000003,Scotland,"2,388,800","3,289,200",72.6,0.5,"2,415,500","3,310,500",73.0,0.5,"2,456,300","3,331,100",73.7,0.5,"2,481,900","3,359,300",73.9,0.5,"2,485,000","3,378,600",73.6,0.5,"2,443,000","3,394,000",72.0,0.5,"2,422,900","3,411,800",71.0,0.5,"2,420,200","3,434,100",70.5,0.6,"2,412,400","3,420,100",70.5,0.6,"2,418,800","3,416,300",70.8,0.6,"2,478,000","3,414,600",72.6,0.6,"2,502,400","3,424,100",73.1,0.6,"2,491,600","3,414,300",73.0,0.6,"2,533,400","3,411,600",74.3,0.6,"2,549,800","3,442,700",74.1,0.6,"2,574,800","3,442,200",74.8,0.6
N92000002,Northern Ireland,"720,300","1,091,500",66.0,1.3,"741,000","1,105,000",67.1,1.3,"749,400","1,119,000",67.0,1.3,"777,500","1,133,900",68.6,1.3,"779,100","1,145,300",68.0,1.3,"750,500","1,152,000",65.1,1.4,"761,400","1,157,000",65.8,1.4,"777,600","1,159,700",67.0,1.4,"777,000","1,160,700",66.9,1.4,"777,600","1,159,900",67.0,1.4,"786,300","1,162,800",67.6,1.5,"797,800","1,166,600",68.4,1.5,"810,000","1,169,300",69.3,1.4,"807,800","1,171,200",69.0,1.4,"816,900","1,167,700",70.0,1.3,"839,400","1,167,600",71.9,1.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E92000001,England,"23,382,200","32,101,000",72.8,0.2,"23,654,800","32,467,100",72.9,0.2,"23,830,300","32,804,200",72.6,0.2,"24,051,400","33,134,000",72.6,0.2,"24,155,300","33,404,300",72.3,0.2,"23,782,900","33,583,700",70.8,0.2,"23,781,200","33,808,900",70.3,0.2,"23,839,200","34,036,700",70.0,0.2,"24,054,700","33,997,400",70.8,0.2,"24,332,600","34,043,300",71.5,0.2,"24,779,100","34,166,400",72.5,0.2,"25,365,500","34,359,300",73.8,0.2,"25,631,600","34,529,500",74.2,0.2,"26,035,400","34,663,800",75.1,0.2,"26,169,200","34,728,600",75.4,0.2,"26,454,800","34,811,200",76.0,0.2
K04000001,England and Wales,"24,669,000","33,959,000",72.6,0.2,"24,949,100","34,337,700",72.7,0.2,"25,135,800","34,689,800",72.5,0.2,"25,368,300","35,037,200",72.4,0.2,"25,471,700","35,320,600",72.1,0.2,"25,065,800","35,505,700",70.6,0.2,"25,061,700","35,733,600",70.1,0.2,"25,126,600","35,965,300",69.9,0.2,"25,346,600","35,916,100",70.6,0.2,"25,650,900","35,957,000",71.3,0.2,"26,105,900","36,075,500",72.4,0.2,"26,704,800","36,265,200",73.6,0.2,"26,986,300","36,432,200",74.1,0.2,"27,409,300","36,562,700",75.0,0.2,"27,566,800","36,639,900",75.2,0.2,"27,852,200","36,720,700",75.8,0.2
K03000001,Great Britain,"27,057,800","37,248,300",72.6,0.2,"27,364,600","37,648,300",72.7,0.2,"27,592,100","38,020,900",72.6,0.2,"27,850,200","38,396,500",72.5,0.2,"27,956,600","38,699,200",72.2,0.2,"27,508,700","38,899,700",70.7,0.2,"27,484,600","39,145,400",70.2,0.2,"27,546,800","39,399,400",69.9,0.2,"27,759,000","39,336,200",70.6,0.2,"28,069,800","39,373,300",71.3,0.2,"28,583,900","39,490,100",72.4,0.2,"29,207,200","39,689,300",73.6,0.2,"29,477,900","39,846,400",74.0,0.2,"29,942,700","39,974,300",74.9,0.2,"30,116,600","40,082,600",75.1,0.2,"30,427,000","40,162,900",75.8,0.2
K02000001,United Kingdom,"27,778,100","38,339,800",72.5,0.2,"28,105,600","38,753,300",72.5,0.2,"28,341,500","39,139,900",72.4,0.2,"28,627,800","39,530,400",72.4,0.2,"28,735,700","39,844,500",72.1,0.2,"28,259,200","40,051,700",70.6,0.2,"28,246,000","40,302,400",70.1,0.2,"28,324,400","40,559,100",69.8,0.2,"28,536,000","40,496,800",70.5,0.2,"28,847,400","40,533,200",71.2,0.2,"29,370,200","40,652,900",72.2,0.2,"30,005,000","40,855,900",73.4,0.2,"30,287,900","41,015,700",73.8,0.2,"30,750,500","41,145,500",74.7,0.2,"30,933,500","41,250,300",75.0,0.2,"31,266,400","41,330,500",75.6,0.2
